"filename", "language", "JSON", "Markdown", "TypeScript", "JSON with Comments", "Skill", "TypeScript JSX", "YAML", "JavaScript", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\chris\Desktop\dandilion\src\renderer\pages\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 919, 0, 0, 0, 0, 5, 39, 963
"c:\Users\chris\Desktop\dandilion\src\renderer\providers\AppProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 12, 11, 102
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\ai.store.ts", "TypeScript", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 7, 12, 137
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\browser.store.ts", "TypeScript", 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 18, 16, 195
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\downloads.store.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\reader.store.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 3, 8, 47
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\tab-preview.store.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 4, 8, 58
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\toast.store.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 6, 9, 64
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\ui.store.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 20, 8, 99
"c:\Users\chris\Desktop\dandilion\src\renderer\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 39, 33, 316
"c:\Users\chris\Desktop\dandilion\src\shared\constants\app.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 4, 18
"c:\Users\chris\Desktop\dandilion\src\shared\constants\commands.ts", "TypeScript", 0, 0, 472, 0, 0, 0, 0, 0, 0, 0, 14, 13, 499
"c:\Users\chris\Desktop\dandilion\src\shared\constants\index.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\chris\Desktop\dandilion\src\shared\constants\internal-pages.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 6, 38
"c:\Users\chris\Desktop\dandilion\src\shared\constants\limits.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 11, 1, 25
"c:\Users\chris\Desktop\dandilion\src\shared\constants\search-engines.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 4, 3, 71
"c:\Users\chris\Desktop\dandilion\src\shared\constants\settings.defaults.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 3, 5, 102
"c:\Users\chris\Desktop\dandilion\src\shared\ipc\bridge.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 5, 38
"c:\Users\chris\Desktop\dandilion\src\shared\ipc\channels.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 8, 2, 15
"c:\Users\chris\Desktop\dandilion\src\shared\ipc\contract.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Users\chris\Desktop\dandilion\src\shared\ipc\index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\ai.schema.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\browsing.schema.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 3, 4, 75
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\common.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\index.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\omnibox.schema.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\privacy.schema.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 6, 68
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\settings.schema.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 1, 14, 131
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\tabs.schema.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\vault.schema.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\workspaces.schema.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\chris\Desktop\dandilion\src\shared\types\ai.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 5, 10, 58
"c:\Users\chris\Desktop\dandilion\src\shared\types\browsing.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 15, 12, 100
"c:\Users\chris\Desktop\dandilion\src\shared\types\command.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 9, 2, 31
"c:\Users\chris\Desktop\dandilion\src\shared\types\events.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 6, 59
"c:\Users\chris\Desktop\dandilion\src\shared\types\ids.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 2, 27
"c:\Users\chris\Desktop\dandilion\src\shared\types\index.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 1, 22
"c:\Users\chris\Desktop\dandilion\src\shared\types\omnibox.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 12, 4, 48
"c:\Users\chris\Desktop\dandilion\src\shared\types\privacy.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 15, 16, 104
"c:\Users\chris\Desktop\dandilion\src\shared\types\profile.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 2, 26
"c:\Users\chris\Desktop\dandilion\src\shared\types\result.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 11, 11, 54
"c:\Users\chris\Desktop\dandilion\src\shared\types\search.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 2, 16
"c:\Users\chris\Desktop\dandilion\src\shared\types\session.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 3, 6, 42
"c:\Users\chris\Desktop\dandilion\src\shared\types\settings.ts", "TypeScript", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 15, 14, 140
"c:\Users\chris\Desktop\dandilion\src\shared\types\sync.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 4, 28
"c:\Users\chris\Desktop\dandilion\src\shared\types\tab.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 19, 17, 117
"c:\Users\chris\Desktop\dandilion\src\shared\types\vault.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 11, 7, 56
"c:\Users\chris\Desktop\dandilion\src\shared\types\window.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 4, 28
"c:\Users\chris\Desktop\dandilion\src\shared\types\workspace.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"c:\Users\chris\Desktop\dandilion\src\shared\utils\calculator.ts", "TypeScript", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 10, 18, 212
"c:\Users\chris\Desktop\dandilion\src\shared\utils\debounce.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 2, 7, 69
"c:\Users\chris\Desktop\dandilion\src\shared\utils\format.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 4, 8, 59
"c:\Users\chris\Desktop\dandilion\src\shared\utils\id.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 10, 4, 49
"c:\Users\chris\Desktop\dandilion\src\shared\utils\index.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Desktop\dandilion\src\shared\utils\timezone.ts", "TypeScript", 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 57, 30, 316
"c:\Users\chris\Desktop\dandilion\src\shared\utils\units.ts", "TypeScript", 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 8, 22, 229
"c:\Users\chris\Desktop\dandilion\src\shared\utils\url.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 16, 16, 111
"c:\Users\chris\Desktop\dandilion\tests\e2e\app.spec.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 5, 10, 55
"c:\Users\chris\Desktop\dandilion\tests\integration\components.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\chris\Desktop\dandilion\tests\setup\renderer.setup.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 4, 6, 42
"c:\Users\chris\Desktop\dandilion\tests\unit\block-engine.test.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\chris\Desktop\dandilion\tests\unit\browser-store.test.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 14, 85
"c:\Users\chris\Desktop\dandilion\tests\unit\calculator.test.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\chris\Desktop\dandilion\tests\unit\format.test.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Users\chris\Desktop\dandilion\tests\unit\history-title.test.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\Users\chris\Desktop\dandilion\tests\unit\merge.test.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\chris\Desktop\dandilion\tests\unit\omnibox-clipboard.test.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 6, 13, 86
"c:\Users\chris\Desktop\dandilion\tests\unit\timezone.test.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 11, 16, 102
"c:\Users\chris\Desktop\dandilion\tests\unit\units.test.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\chris\Desktop\dandilion\tests\unit\url.test.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 7, 65
"c:\Users\chris\Desktop\dandilion\tsconfig.base.json", "JSON", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\chris\Desktop\dandilion\tsconfig.json", "JSON with Comments", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\chris\Desktop\dandilion\tsconfig.node.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\chris\Desktop\dandilion\tsconfig.web.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\chris\Desktop\dandilion\vitest.config.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"Total", "-", 10944, 1414, 10697, 35, 3737, 6588, 40, 64, 244, 16, 1066, 6211, 41056
